,nombreprod,idprod,stockInicial,demandaMensual,precioUSD,pedidoMinimo,provedorID
0,prod1,1.0,300.0,33.0,243.0,158.0,15.0
0,prod2,2.0,253.0,8.0,805.0,71.0,5.0
0,prod3,3.0,69.0,86.0,612.0,222.0,5.0
0,prod4,4.0,261.0,42.0,378.0,201.0,4.0
0,prod5,5.0,320.0,74.0,259.0,164.0,6.0
0,prod6,6.0,15.0,79.0,250.0,180.0,3.0
0,prod7,7.0,375.0,34.0,368.0,154.0,12.0
0,prod8,8.0,30.0,117.0,380.0,237.0,12.0
0,prod9,9.0,172.0,69.0,532.0,91.0,1.0
0,prod10,10.0,93.0,59.0,630.0,110.0,15.0
0,prod11,11.0,195.0,99.0,832.0,209.0,6.0
0,prod12,12.0,351.0,117.0,71.0,146.0,9.0
0,prod13,13.0,221.0,80.0,519.0,78.0,8.0
0,prod14,14.0,154.0,54.0,130.0,66.0,5.0
0,prod15,15.0,334.0,52.0,554.0,236.0,2.0
0,prod16,16.0,238.0,109.0,601.0,189.0,13.0
0,prod17,17.0,324.0,79.0,971.0,90.0,3.0
0,prod18,18.0,56.0,30.0,678.0,94.0,2.0
0,prod19,19.0,27.0,41.0,581.0,189.0,9.0
0,prod20,20.0,14.0,95.0,440.0,221.0,2.0
0,prod21,21.0,128.0,90.0,975.0,185.0,9.0
0,prod22,22.0,176.0,42.0,550.0,145.0,5.0
0,prod23,23.0,305.0,34.0,867.0,238.0,6.0
0,prod24,24.0,298.0,91.0,517.0,132.0,4.0
0,prod25,25.0,118.0,71.0,119.0,109.0,6.0
0,prod26,26.0,350.0,87.0,580.0,63.0,1.0
0,prod27,27.0,10.0,95.0,628.0,83.0,11.0
0,prod28,28.0,142.0,49.0,79.0,173.0,11.0
0,prod29,29.0,100.0,61.0,344.0,95.0,13.0
0,prod30,30.0,143.0,24.0,27.0,242.0,7.0
0,prod31,31.0,168.0,36.0,698.0,209.0,11.0
0,prod32,32.0,330.0,16.0,322.0,92.0,5.0
0,prod33,33.0,299.0,5.0,998.0,235.0,14.0
0,prod34,34.0,215.0,37.0,226.0,199.0,4.0
0,prod35,35.0,324.0,74.0,567.0,128.0,10.0
0,prod36,36.0,40.0,91.0,353.0,214.0,3.0
0,prod37,37.0,85.0,44.0,259.0,52.0,11.0
0,prod38,38.0,117.0,34.0,700.0,161.0,11.0
0,prod39,39.0,115.0,74.0,213.0,147.0,1.0
0,prod40,40.0,388.0,90.0,624.0,68.0,11.0
0,prod41,41.0,176.0,98.0,816.0,132.0,14.0
0,prod42,42.0,120.0,33.0,988.0,197.0,9.0
0,prod43,43.0,151.0,23.0,151.0,115.0,8.0
0,prod44,44.0,338.0,34.0,881.0,143.0,3.0
0,prod45,45.0,1.0,3.0,397.0,108.0,11.0
0,prod46,46.0,73.0,3.0,437.0,97.0,13.0
0,prod47,47.0,162.0,38.0,728.0,63.0,5.0
